,true,pred
266,-0.4874504506587982,-0.4874363839626312
267,-0.49386677145957947,-0.48519080877304077
268,-0.4889601767063141,-0.48926055431365967
269,-0.4825438857078552,-0.4761362373828888
270,-0.463672399520874,-0.4757695496082306
271,-0.4580109417438507,-0.4495007395744324
272,-0.43574258685112,-0.43948301672935486
273,-0.43762972950935364,-0.4131110906600952
274,-0.4312134385108948,-0.41684091091156006
275,-0.36327609419822693,-0.42269790172576904
276,-0.31345537304878235,-0.33740806579589844
277,-0.30779391527175903,-0.27873921394348145
278,-0.3115682303905487,-0.2898435890674591
279,-0.2976033091545105,-0.30541810393333435
280,-0.3142102360725403,-0.287757009267807
281,-0.3425174653530121,-0.30872178077697754
282,-0.3825249969959259,-0.3430853486061096
283,-0.41724854707717896,-0.38853663206100464
284,-0.442536324262619,-0.4348367750644684
285,-0.4478203356266022,-0.4723964035511017
286,-0.4534817934036255,-0.4559903144836426
287,-0.4474429190158844,-0.4348553419113159
288,-0.40781280398368835,-0.4169691801071167
289,-0.3402528762817383,-0.3711775839328766
290,-0.29345160722732544,-0.29951712489128113
291,-0.2575957775115967,-0.2576102614402771
292,-0.21305906772613525,-0.22282648086547852
293,-0.1677675098180771,-0.18179424107074738
294,-0.12436308711767197,-0.14434927701950073
295,-0.08548782765865326,-0.10276777297258377
296,-0.05680317059159279,-0.055040981620550156
297,-0.03491224721074104,-0.01452073734253645
298,0.010379317216575146,0.006530468352138996
299,0.029250802472233772,0.03930604085326195
300,0.06246461719274521,0.08104704320430756
301,0.09718814492225647,0.10557518154382706
302,0.13153424859046936,0.12406910955905914
303,0.10247216373682022,0.15897279977798462
304,-0.028873372822999954,0.1409832388162613
305,-0.010756746865808964,0.019957248121500015
306,-0.0005661442992277443,0.03984377533197403
307,0.02585393376648426,0.0339822918176651
308,0.051519155502319336,0.05809739604592323
309,0.07982638478279114,0.0930662453174591
310,0.09605585783720016,0.11927220970392227
311,0.0968107208609581,0.13393764197826385
312,0.10020758956670761,0.1322547197341919
313,0.1322891116142273,0.12325097620487213
314,0.14210228621959686,0.14993298053741455
315,0.15719947218894958,0.1609143167734146
316,0.14965087175369263,0.1754811406135559
317,0.13719569146633148,0.15933004021644592
318,0.15606717765331268,0.13822470605373383
319,0.1711643636226654,0.15351951122283936
320,0.1583317667245865,0.17395278811454773
321,0.15984147787094116,0.16241329908370972
322,0.16588035225868225,0.159237340092659
323,0.1688997894525528,0.16404849290847778
324,0.16474807262420654,0.1676790565252304
325,0.1855067014694214,0.1699979156255722
326,0.2206076681613922,0.16394023597240448
327,0.2266465425491333,0.2093503326177597
328,0.21230420470237732,0.23429061472415924
329,0.24816003441810608,0.23137465119361877
330,0.2670315206050873,0.26004260778427124
331,0.2658992409706116,0.27137115597724915
332,0.2998678982257843,0.27092108130455017
333,0.2523117661476135,0.3138718903064728
334,0.26854124665260315,0.2633613646030426
335,0.2560860514640808,0.27940651774406433
336,0.2221173793077469,0.2692388892173767
337,0.20475561916828156,0.2399938851594925
338,0.22513681650161743,0.21918120980262756
339,0.21985280513763428,0.24035882949829102
340,0.19909416139125824,0.26063278317451477
341,0.19456501305103302,0.2363755851984024
342,0.22815625369548798,0.22970281541347504
343,0.268163800239563,0.27928978204727173
344,0.32779771089553833,0.3348153829574585
345,0.4142290949821472,0.4199119508266449
346,0.5448197722434998,0.5116044878959656
347,0.7082468271255493,0.6714308857917786
348,0.8210983276367188,0.8353798985481262
349,0.8871484994888306,0.8822755217552185
350,0.9233817458152771,0.8841479420661926
351,0.9131911396980286,0.8985374569892883
352,0.9060199856758118,0.892270565032959
353,0.9214946031570435,0.8973817229270935
354,0.9075297117233276,0.907250165939331
355,0.8826193809509277,0.8871084451675415
356,0.860351026058197,0.8689238429069519
357,0.8531798720359802,0.8491966724395752
358,0.8524249792098999,0.8335251212120056
359,0.8516701459884644,0.8274354934692383
360,0.8414795398712158,0.8298341631889343
361,0.866012454032898,0.8308512568473816
362,0.8992262482643127,0.8672145009040833
363,0.8856387734413147,0.903829038143158
364,0.8524249792098999,0.8711104393005371
365,0.8558218479156494,0.8274630904197693
366,0.879599928855896,0.8211483955383301
367,0.8645027279853821,0.8457897305488586
368,0.8218531608581543,0.838747501373291
369,0.7935459613800049,0.7930553555488586
370,0.7742970585823059,0.7634217143058777
371,0.7444800734519958,0.7435144782066345
372,0.7105114459991455,0.7170034050941467
373,0.6663521528244019,0.6735828518867493
374,0.6135119795799255,0.6296514272689819
375,0.5802981853485107,0.5741702914237976
376,0.5233063101768494,0.5485011339187622
377,0.4448009133338928,0.49215593934059143
378,0.3613889515399933,0.4089159369468689
379,0.3032647669315338,0.30325552821159363
380,0.24174372851848602,0.25712499022483826
381,0.154557466506958,0.20728279650211334
382,0.08511039614677429,0.12143494933843613
383,0.02396678738296032,0.05080648139119148
384,-0.01339875441044569,-0.027637017890810966
385,-0.07378751039505005,-0.04901114106178284
386,-0.11794678121805191,-0.1059027761220932
387,-0.15267030894756317,-0.14879339933395386
388,-0.19305528700351715,-0.18358692526817322
389,-0.2360822856426239,-0.228071928024292
390,-0.2726929485797882,-0.27081209421157837
391,-0.30288735032081604,-0.2984822392463684
392,-0.32666540145874023,-0.326778382062912
393,-0.35006603598594666,-0.34440913796424866
394,-0.3791281282901764,-0.37107738852500916
395,-0.4002642035484314,-0.3998790979385376
396,-0.4047933518886566,-0.41725102066993713
397,-0.4146065413951874,-0.42263564467430115
398,-0.43989431858062744,-0.43432798981666565
399,-0.4523495137691498,-0.4429827630519867
400,-0.46480467915534973,-0.4487266540527344
401,-0.45989808440208435,-0.45948484539985657
402,-0.4666918218135834,-0.4542213976383209
403,-0.4542366564273834,-0.4643022418022156
404,-0.4595206677913666,-0.4465470016002655
405,-0.46593695878982544,-0.45604807138442993
406,-0.4697112739086151,-0.45768821239471436
407,-0.48820531368255615,-0.46421244740486145
408,-0.4806567132472992,-0.4816170930862427
409,-0.4712209701538086,-0.4777103662490845
410,-0.47273069620132446,-0.462775856256485
411,-0.47537270188331604,-0.4583907127380371
412,-0.4900924563407898,-0.46289461851119995
413,-0.4795244336128235,-0.48248279094696045
414,-0.4602755308151245,-0.46440547704696655
415,-0.4625400900840759,-0.4436887204647064
416,-0.4402717351913452,-0.44780874252319336
417,-0.4312134385108948,-0.4139913022518158
418,-0.4085676670074463,-0.4000804126262665
419,-0.35346290469169617,-0.3747957646846771
420,-0.3160973787307739,-0.306094229221344
421,-0.2847706973552704,-0.2841416299343109
422,-0.2809964120388031,-0.2739837169647217
423,-0.2775995433330536,-0.2775896489620209
424,-0.2742026746273041,-0.2740650177001953
425,-0.30628421902656555,-0.26478487253189087
426,-0.348178893327713,-0.3032664358615875
427,-0.38441213965415955,-0.3550030589103699
428,-0.41120967268943787,-0.3944661617279053
429,-0.4383845925331116,-0.43303272128105164
430,-0.4402717351913452,-0.4548903703689575
431,-0.43272316455841064,-0.4351849853992462
432,-0.3881864547729492,-0.41154494881629944
433,-0.3444046080112457,-0.3507092595100403
434,-0.3115682303905487,-0.2914797067642212
435,-0.24061143398284912,-0.26703396439552307
436,-0.17493866384029388,-0.20816153287887573
437,-0.16965465247631073,-0.15818724036216736
438,-0.1062464639544487,-0.15038272738456726
439,-0.06548405438661575,-0.07225917279720306
440,-0.028118513524532318,-0.035429392009973526
441,-0.042460840195417404,-0.005596587434411049
442,-0.006227589678019285,-0.011877770535647869
443,0.05453859269618988,0.04344742372632027
444,0.1062464639544487,0.07553569972515106
445,0.14851859211921692,0.11050335317850113
446,0.17456123232841492,0.17353025078773499
447,0.17871296405792236,0.21047580242156982
448,0.20588789880275726,0.20990478992462158
449,0.24891488254070282,0.22672787308692932
450,0.27948668599128723,0.26276713609695435
451,0.30854877829551697,0.29198935627937317
452,0.34327232837677,0.323725163936615
453,0.34515947103500366,0.3495098054409027
454,0.33949801325798035,0.33774349093437195
455,0.3613889515399933,0.34461459517478943
456,0.3610115051269531,0.3657345175743103
457,0.36667296290397644,0.35693347454071045
458,0.35723721981048584,0.3751274347305298
459,0.3730892539024353,0.3632948398590088
460,0.3764861226081848,0.36644065380096436
461,0.3825249969959259,0.3732358515262604
462,0.36516323685646057,0.3765638768672943
463,0.3957350552082062,0.3497315049171448
464,0.41045480966567993,0.3758692145347595
465,0.3896961808204651,0.3897233009338379
466,0.39233818650245667,0.3722645342350006
467,0.3764861226081848,0.3717364966869354
468,0.35572749376296997,0.3421662747859955
469,0.3704472482204437,0.3243028223514557
470,0.3421400189399719,0.36366626620292664
471,0.33345913887023926,0.32847845554351807
472,0.3176071047782898,0.3039376437664032
473,0.32062652707099915,0.28621822595596313
474,0.3213813900947571,0.29169198870658875
475,0.3119456470012665,0.3007688522338867
476,0.29194188117980957,0.2994396686553955
477,0.2515569031238556,0.27357882261276245
478,0.25646349787712097,0.2161373794078827
479,0.234949991106987,0.2321639209985733
480,0.21683336794376373,0.21431632339954376
481,0.2206076681613922,0.21282009780406952
482,0.21645593643188477,0.22520267963409424
483,0.2194753736257553,0.21106591820716858
484,0.227778822183609,0.2273786962032318
485,0.2183430790901184,0.2432880699634552
486,0.2206076681613922,0.24897728860378265
487,0.24363087117671967,0.2580563724040985
488,0.32515567541122437,0.29549917578697205
489,0.39045101404190063,0.40094801783561707
490,0.5123608112335205,0.49986135959625244
491,0.6727684736251831,0.6543055176734924
492,0.8290243148803711,0.8000207543373108
493,0.8814870715141296,0.9130942225456238
494,0.8984714150428772,0.9252882599830627
495,0.9067748785018921,0.9164515137672424
496,0.9067748785018921,0.9020353555679321
497,0.9060199856758118,0.8993094563484192
498,0.9045102596282959,0.9257631897926331
499,0.9026231169700623,0.9354974627494812
500,0.892055094242096,0.9331305027008057
501,0.9026231169700623,0.9090628623962402
502,0.8924325108528137,0.905538022518158
503,0.8924325108528137,0.8943212628364563
504,0.8784676194190979,0.901146411895752
505,0.8860162496566772,0.8841087222099304
506,0.9188526272773743,0.9002402424812317
507,0.9120588898658752,0.9240074157714844
508,0.8939422369003296,0.902289092540741
509,0.866012454032898,0.8879543542861938
510,0.8324211835861206,0.8447452783584595
511,0.8331760764122009,0.7956755757331848
512,0.8184562921524048,0.8002130389213562
513,0.782600462436676,0.790488600730896
514,0.7520287036895752,0.7672602534294128
515,0.7059822678565979,0.7339637279510498
516,0.6780524849891663,0.6794850826263428
517,0.652387261390686,0.6571375727653503
518,0.6161540150642395,0.6348167061805725
519,0.5451971888542175,0.5896515250205994
520,0.48707303404808044,0.5007569789886475
521,0.4451783299446106,0.44587427377700806
522,0.38327986001968384,0.4061254560947418
523,0.30175504088401794,0.3460184335708618
524,0.2126816362142563,0.26583683490753174
525,0.14021512866020203,0.15963973104953766
526,0.09492357075214386,0.08615139871835709
527,0.032647669315338135,0.06826020032167435
528,-0.0032081524841487408,0.0074922386556863785
529,-0.05340630188584328,-0.03463612124323845
530,-0.10133987665176392,-0.08468982577323914
531,-0.14247971773147583,-0.13759560883045197
532,-0.1994715929031372,-0.1726841926574707
533,-0.21683336794376373,-0.22712954878807068
534,-0.2443857342004776,-0.24747847020626068
535,-0.2798641324043274,-0.269968181848526
536,-0.30062276124954224,-0.29276174306869507
537,-0.32402339577674866,-0.31562647223472595
538,-0.3376108705997467,-0.34167006611824036
539,-0.37271183729171753,-0.3462076783180237
540,-0.3908284604549408,-0.385334849357605
541,-0.42064541578292847,-0.40007758140563965
542,-0.42215511202812195,-0.42585915327072144
543,-0.4251745641231537,-0.42527738213539124
544,-0.43045857548713684,-0.4206770360469818
545,-0.4414040446281433,-0.4274885952472687
546,-0.4463106393814087,-0.4322371184825897
547,-0.45159465074539185,-0.437298059463501
548,-0.4580109417438507,-0.45266541838645935
549,-0.46442726254463196,-0.45739802718162537
550,-0.4946216344833374,-0.459478497505188
551,-0.4863181710243225,-0.4904293119907379
552,-0.4912247657775879,-0.47752633690834045
553,-0.49273449182510376,-0.4892530143260956
554,-0.5048122406005859,-0.48555222153663635
555,-0.502170205116272,-0.49128401279449463
556,-0.476127564907074,-0.49114498496055603
557,-0.468578964471817,-0.46904221177101135
558,-0.44819778203964233,-0.4564495086669922
559,-0.4406491816043854,-0.44123125076293945
560,-0.42932629585266113,-0.4229523539543152
561,-0.41385167837142944,-0.4001210033893585
562,-0.3976221978664398,-0.39412468671798706
563,-0.3353462815284729,-0.378356009721756
564,-0.30779391527175903,-0.29718121886253357
565,-0.2843932807445526,-0.2717157304286957
566,-0.3093036413192749,-0.2631628215312958
567,-0.2926967442035675,-0.30744829773902893
568,-0.2843932807445526,-0.2933942675590515
569,-0.3096810579299927,-0.2816725969314575
570,-0.35836949944496155,-0.31027930974960327
571,-0.38554444909095764,-0.3681868314743042
572,-0.40819022059440613,-0.3998449444770813
573,-0.40215134620666504,-0.4292157292366028
574,-0.3934704661369324,-0.4042052626609802
575,-0.39950934052467346,-0.3746761679649353
576,-0.376863569021225,-0.37277957797050476
577,-0.32892999053001404,-0.34255462884902954
578,-0.28514814376831055,-0.2909156084060669
579,-0.2572183310985565,-0.24872082471847534
580,-0.234949991106987,-0.21847820281982422
581,-0.19192300736904144,-0.20151320099830627
582,-0.10888846963644028,-0.15677407383918762
583,-0.06170975789427757,-0.0810810923576355
584,-0.028495943173766136,0.00025323289446532726
585,-0.002075863303616643,0.031043287366628647
586,0.03755425661802292,0.025783656165003777
587,0.03377996012568474,0.05705137550830841
588,0.08926212787628174,0.05730677396059036
589,0.15153802931308746,0.11393381655216217
590,0.20513305068016052,0.17104831337928772
591,0.23910172283649445,0.2336205244064331
592,0.2617475092411041,0.2732168734073639
593,0.28175127506256104,0.29582253098487854
594,0.29911303520202637,0.30335381627082825
595,0.3353462815284729,0.29799866676330566
596,0.35346290469169617,0.33970415592193604
597,0.3742215633392334,0.368297815322876
598,0.3934704661369324,0.3915802836418152
599,0.4051707983016968,0.4068564176559448
600,0.39498019218444824,0.4104032516479492
601,0.38177013397216797,0.4018123745918274
602,0.3802604377269745,0.3883122205734253
603,0.3964899182319641,0.38590723276138306
604,0.3976221978664398,0.3968805968761444
605,0.3813927173614502,0.3709893524646759
606,0.3791281282901764,0.3780750334262848
607,0.37271183729171753,0.3983957767486572
608,0.37459897994995117,0.37760117650032043
609,0.37950557470321655,0.36952799558639526
610,0.3708246946334839,0.3711366653442383
611,0.3685601055622101,0.3670564293861389
612,0.3485563397407532,0.36504581570625305
613,0.3338365852832794,0.33933132886886597
614,0.32666540145874023,0.3232124149799347
615,0.3285525441169739,0.3235419988632202
616,0.3391205966472626,0.32784146070480347
617,0.32779771089553833,0.32555311918258667
618,0.34553688764572144,0.3185206949710846
619,0.3338365852832794,0.34059059619903564
620,0.31081336736679077,0.33019736409187317
621,0.31836196780204773,0.30398574471473694
622,0.3198716640472412,0.3204350471496582
623,0.3187393844127655,0.32153043150901794
624,0.3285525441169739,0.320449560880661
625,0.33119457960128784,0.33595728874206543
626,0.36176636815071106,0.34188491106033325
627,0.3387431502342224,0.3843471109867096
628,0.33949801325798035,0.3712543249130249
629,0.35572749376296997,0.36829185485839844
630,0.36667296290397644,0.381779283285141
631,0.39988675713539124,0.41199108958244324
632,0.44819778203964233,0.4597274959087372
633,0.522551417350769,0.5174869894981384
634,0.6274768710136414,0.6248356103897095
635,0.7927910685539246,0.7534547448158264
636,0.9079071283340454,0.907552182674408
637,0.9977354407310486,0.9721359610557556
638,0.9867899417877197,1.0069668292999268
639,0.9830156564712524,0.9817517399787903
640,0.9592375755310059,0.9703572988510132
641,0.9550858736038208,0.9539985656738281
642,0.950934112071991,0.9455832242965698
643,0.980751097202301,0.9439554214477539
644,0.973957359790802,0.9791175723075867
645,0.9467824101448059,0.962327778339386
646,0.918097734451294,0.9220209717750549
647,0.9165880084037781,0.8948789238929749
648,0.9162105917930603,0.8906630873680115
649,0.9550858736038208,0.8985647559165955
650,0.9558407068252563,0.9585790038108826
651,0.9494244456291199,0.9443367123603821
652,0.9354594945907593,0.9190714955329895
653,0.8818644881248474,0.9019935131072998
654,0.8690319061279297,0.8395082950592041
655,0.8290243148803711,0.8201279044151306
656,0.7810907959938049,0.7781758308410645
657,0.7607095837593079,0.7347429394721985
658,0.7259860634803772,0.7163256406784058
659,0.6780524849891663,0.6964287161827087
660,0.6278542876243591,0.6608036756515503
661,0.6029439568519592,0.5974005460739136
662,0.5874693393707275,0.56444251537323
663,0.5123608112335205,0.5440521836280823
664,0.46216267347335815,0.4640737771987915
665,0.42328742146492004,0.42271989583969116
666,0.36780524253845215,0.37722378969192505
667,0.31458765268325806,0.32226598262786865
668,0.2560860514640808,0.2783709168434143
669,0.19531987607479095,0.214907705783844
670,0.1345536857843399,0.14878009259700775
671,0.07605208456516266,0.07758807390928268
672,0.020569918677210808,0.008370555937290192
673,-0.03566710650920868,-0.02535300701856613
674,-0.08246839046478271,-0.06696870177984238
675,-0.11983393132686615,-0.10897879302501678
676,-0.16248348355293274,-0.14792172610759735
